agegroup	year	sex	n
0-4	2022	Male	0
5-9	2022	Male	0
10-14	2022	Male	1
15-19	2022	Male	8
20-24	2022	Male	5
25-29	2022	Male	4
30-34	2022	Male	23
35-39	2022	Male	11
40-44	2022	Male	29
45-49	2022	Male	57
50-54	2022	Male	112
55-59	2022	Male	159
60-64	2022	Male	246
65-69	2022	Male	260
70-74	2022	Male	442
75-79	2022	Male	621
80-84	2022	Male	431
85-89	2022	Male	304
0-4	2022	Female	0
5-9	2022	Female	0
10-14	2022	Female	1
15-19	2022	Female	4
20-24	2022	Female	4
25-29	2022	Female	5
30-34	2022	Female	18
35-39	2022	Female	11
40-44	2022	Female	28
45-49	2022	Female	59
50-54	2022	Female	80
55-59	2022	Female	125
60-64	2022	Female	211
65-69	2022	Female	256
70-74	2022	Female	394
75-79	2022	Female	569
80-84	2022	Female	497
85-89	2022	Female	451
0-4	2021	Male	0
5-9	2021	Male	1
10-14	2021	Male	0
15-19	2021	Male	6
20-24	2021	Male	5
25-29	2021	Male	11
30-34	2021	Male	14
35-39	2021	Male	20
40-44	2021	Male	32
45-49	2021	Male	37
50-54	2021	Male	116
55-59	2021	Male	112
60-64	2021	Male	245
65-69	2021	Male	297
70-74	2021	Male	478
75-79	2021	Male	555
80-84	2021	Male	401
85-89	2021	Male	349
0-4	2021	Female	0
5-9	2021	Female	0
10-14	2021	Female	3
15-19	2021	Female	4
20-24	2021	Female	6
25-29	2021	Female	4
30-34	2021	Female	19
35-39	2021	Female	15
40-44	2021	Female	25
45-49	2021	Female	65
50-54	2021	Female	105
55-59	2021	Female	122
60-64	2021	Female	187
65-69	2021	Female	270
70-74	2021	Female	405
75-79	2021	Female	512
80-84	2021	Female	503
85-89	2021	Female	498
0-4	2020	Male	0
5-9	2020	Male	0
10-14	2020	Male	2
15-19	2020	Male	4
20-24	2020	Male	2
25-29	2020	Male	6
30-34	2020	Male	13
35-39	2020	Male	20
40-44	2020	Male	32
45-49	2020	Male	63
50-54	2020	Male	89
55-59	2020	Male	121
60-64	2020	Male	187
65-69	2020	Male	280
70-74	2020	Male	481
75-79	2020	Male	496
80-84	2020	Male	393
85-89	2020	Male	269
0-4	2020	Female	0
5-9	2020	Female	0
10-14	2020	Female	3
15-19	2020	Female	5
20-24	2020	Female	4
25-29	2020	Female	7
30-34	2020	Female	10
35-39	2020	Female	12
40-44	2020	Female	31
45-49	2020	Female	64
50-54	2020	Female	89
55-59	2020	Female	110
60-64	2020	Female	170
65-69	2020	Female	291
70-74	2020	Female	436
75-79	2020	Female	484
80-84	2020	Female	462
85-89	2020	Female	412
0-4	2019	Male	0
5-9	2019	Male	1
10-14	2019	Male	0
15-19	2019	Male	3
20-24	2019	Male	5
25-29	2019	Male	4
30-34	2019	Male	10
35-39	2019	Male	16
40-44	2019	Male	27
45-49	2019	Male	58
50-54	2019	Male	75
55-59	2019	Male	131
60-64	2019	Male	189
65-69	2019	Male	333
70-74	2019	Male	445
75-79	2019	Male	506
80-84	2019	Male	424
85-89	2019	Male	286
0-4	2019	Female	0
5-9	2019	Female	0
10-14	2019	Female	1
15-19	2019	Female	5
20-24	2019	Female	9
25-29	2019	Female	9
30-34	2019	Female	10
35-39	2019	Female	23
40-44	2019	Female	37
45-49	2019	Female	53
50-54	2019	Female	98
55-59	2019	Female	101
60-64	2019	Female	155
65-69	2019	Female	272
70-74	2019	Female	434
75-79	2019	Female	546
80-84	2019	Female	438
85-89	2019	Female	439
0-4	2018	Male	0
5-9	2018	Male	1
10-14	2018	Male	2
15-19	2018	Male	5
20-24	2018	Male	3
25-29	2018	Male	12
30-34	2018	Male	12
35-39	2018	Male	17
40-44	2018	Male	29
45-49	2018	Male	52
50-54	2018	Male	77
55-59	2018	Male	113
60-64	2018	Male	200
65-69	2018	Male	336
70-74	2018	Male	456
75-79	2018	Male	474
80-84	2018	Male	365
85-89	2018	Male	257
0-4	2018	Female	0
5-9	2018	Female	1
10-14	2018	Female	3
15-19	2018	Female	4
20-24	2018	Female	11
25-29	2018	Female	3
30-34	2018	Female	17
35-39	2018	Female	14
40-44	2018	Female	39
45-49	2018	Female	53
50-54	2018	Female	74
55-59	2018	Female	118
60-64	2018	Female	173
65-69	2018	Female	254
70-74	2018	Female	439
75-79	2018	Female	469
80-84	2018	Female	436
85-89	2018	Female	390
0-4	2017	Male	0
5-9	2017	Male	0
10-14	2017	Male	0
15-19	2017	Male	3
20-24	2017	Male	2
25-29	2017	Male	3
30-34	2017	Male	10
35-39	2017	Male	11
40-44	2017	Male	27
45-49	2017	Male	57
50-54	2017	Male	80
55-59	2017	Male	123
60-64	2017	Male	202
65-69	2017	Male	343
70-74	2017	Male	457
75-79	2017	Male	413
80-84	2017	Male	396
85-89	2017	Male	268
0-4	2017	Female	0
5-9	2017	Female	0
10-14	2017	Female	0
15-19	2017	Female	1
20-24	2017	Female	8
25-29	2017	Female	7
30-34	2017	Female	9
35-39	2017	Female	16
40-44	2017	Female	32
45-49	2017	Female	52
50-54	2017	Female	72
55-59	2017	Female	101
60-64	2017	Female	199
65-69	2017	Female	313
70-74	2017	Female	377
75-79	2017	Female	419
80-84	2017	Female	400
85-89	2017	Female	356
0-4	2016	Male	0
5-9	2016	Male	0
10-14	2016	Male	2
15-19	2016	Male	2
20-24	2016	Male	4
25-29	2016	Male	5
30-34	2016	Male	13
35-39	2016	Male	10
40-44	2016	Male	39
45-49	2016	Male	45
50-54	2016	Male	102
55-59	2016	Male	99
60-64	2016	Male	214
65-69	2016	Male	316
70-74	2016	Male	457
75-79	2016	Male	437
80-84	2016	Male	361
85-89	2016	Male	263
0-4	2016	Female	0
5-9	2016	Female	1
10-14	2016	Female	0
15-19	2016	Female	3
20-24	2016	Female	5
25-29	2016	Female	3
30-34	2016	Female	9
35-39	2016	Female	15
40-44	2016	Female	32
45-49	2016	Female	55
50-54	2016	Female	72
55-59	2016	Female	121
60-64	2016	Female	211
65-69	2016	Female	306
70-74	2016	Female	373
75-79	2016	Female	473
80-84	2016	Female	393
85-89	2016	Female	398
0-4	2015	Male	0
5-9	2015	Male	1
10-14	2015	Male	1
15-19	2015	Male	1
20-24	2015	Male	5
25-29	2015	Male	9
30-34	2015	Male	10
35-39	2015	Male	20
40-44	2015	Male	46
45-49	2015	Male	49
50-54	2015	Male	58
55-59	2015	Male	101
60-64	2015	Male	238
65-69	2015	Male	315
70-74	2015	Male	444
75-79	2015	Male	418
80-84	2015	Male	313
85-89	2015	Male	224
0-4	2015	Female	0
5-9	2015	Female	0
10-14	2015	Female	1
15-19	2015	Female	8
20-24	2015	Female	5
25-29	2015	Female	10
30-34	2015	Female	8
35-39	2015	Female	17
40-44	2015	Female	31
45-49	2015	Female	50
50-54	2015	Female	64
55-59	2015	Female	111
60-64	2015	Female	183
65-69	2015	Female	297
70-74	2015	Female	345
75-79	2015	Female	421
80-84	2015	Female	379
85-89	2015	Female	370
0-4	2014	Male	0
5-9	2014	Male	0
10-14	2014	Male	0
15-19	2014	Male	1
20-24	2014	Male	3
25-29	2014	Male	13
30-34	2014	Male	11
35-39	2014	Male	14
40-44	2014	Male	32
45-49	2014	Male	45
50-54	2014	Male	66
55-59	2014	Male	118
60-64	2014	Male	190
65-69	2014	Male	344
70-74	2014	Male	381
75-79	2014	Male	404
80-84	2014	Male	337
85-89	2014	Male	233
0-4	2014	Female	0
5-9	2014	Female	0
10-14	2014	Female	0
15-19	2014	Female	3
20-24	2014	Female	8
25-29	2014	Female	6
30-34	2014	Female	2
35-39	2014	Female	19
40-44	2014	Female	23
45-49	2014	Female	41
50-54	2014	Female	65
55-59	2014	Female	105
60-64	2014	Female	177
65-69	2014	Female	277
70-74	2014	Female	368
75-79	2014	Female	377
80-84	2014	Female	390
85-89	2014	Female	346
0-4	2013	Male	0
5-9	2013	Male	0
10-14	2013	Male	2
15-19	2013	Male	4
20-24	2013	Male	3
25-29	2013	Male	6
30-34	2013	Male	5
35-39	2013	Male	20
40-44	2013	Male	32
45-49	2013	Male	41
50-54	2013	Male	63
55-59	2013	Male	121
60-64	2013	Male	192
65-69	2013	Male	320
70-74	2013	Male	357
75-79	2013	Male	384
80-84	2013	Male	304
85-89	2013	Male	209
0-4	2013	Female	0
5-9	2013	Female	0
10-14	2013	Female	3
15-19	2013	Female	3
20-24	2013	Female	4
25-29	2013	Female	8
30-34	2013	Female	8
35-39	2013	Female	17
40-44	2013	Female	36
45-49	2013	Female	47
50-54	2013	Female	79
55-59	2013	Female	114
60-64	2013	Female	167
65-69	2013	Female	292
70-74	2013	Female	335
75-79	2013	Female	374
80-84	2013	Female	387
85-89	2013	Female	329
0-4	2012	Male	0
5-9	2012	Male	0
10-14	2012	Male	1
15-19	2012	Male	5
20-24	2012	Male	8
25-29	2012	Male	5
30-34	2012	Male	6
35-39	2012	Male	8
40-44	2012	Male	38
45-49	2012	Male	44
50-54	2012	Male	66
55-59	2012	Male	131
60-64	2012	Male	222
65-69	2012	Male	340
70-74	2012	Male	366
75-79	2012	Male	357
80-84	2012	Male	292
85-89	2012	Male	224
0-4	2012	Female	0
5-9	2012	Female	2
10-14	2012	Female	2
15-19	2012	Female	2
20-24	2012	Female	5
25-29	2012	Female	6
30-34	2012	Female	6
35-39	2012	Female	19
40-44	2012	Female	21
45-49	2012	Female	41
50-54	2012	Female	60
55-59	2012	Female	109
60-64	2012	Female	186
65-69	2012	Female	287
70-74	2012	Female	315
75-79	2012	Female	371
80-84	2012	Female	370
85-89	2012	Female	343
0-4	2011	Male	0
5-9	2011	Male	1
10-14	2011	Male	1
15-19	2011	Male	7
20-24	2011	Male	4
25-29	2011	Male	2
30-34	2011	Male	19
35-39	2011	Male	17
40-44	2011	Male	31
45-49	2011	Male	43
50-54	2011	Male	64
55-59	2011	Male	116
60-64	2011	Male	210
65-69	2011	Male	367
70-74	2011	Male	347
75-79	2011	Male	338
80-84	2011	Male	299
85-89	2011	Male	248
0-4	2011	Female	0
5-9	2011	Female	0
10-14	2011	Female	2
15-19	2011	Female	8
20-24	2011	Female	3
25-29	2011	Female	7
30-34	2011	Female	12
35-39	2011	Female	19
40-44	2011	Female	27
45-49	2011	Female	43
50-54	2011	Female	69
55-59	2011	Female	103
60-64	2011	Female	197
65-69	2011	Female	256
70-74	2011	Female	348
75-79	2011	Female	360
80-84	2011	Female	365
85-89	2011	Female	313
0-4	2010	Male	0
5-9	2010	Male	0
10-14	2010	Male	1
15-19	2010	Male	2
20-24	2010	Male	2
25-29	2010	Male	4
30-34	2010	Male	6
35-39	2010	Male	14
40-44	2010	Male	33
45-49	2010	Male	46
50-54	2010	Male	60
55-59	2010	Male	112
60-64	2010	Male	213
65-69	2010	Male	280
70-74	2010	Male	363
75-79	2010	Male	383
80-84	2010	Male	315
85-89	2010	Male	220
0-4	2010	Female	0
5-9	2010	Female	0
10-14	2010	Female	0
15-19	2010	Female	5
20-24	2010	Female	3
25-29	2010	Female	9
30-34	2010	Female	8
35-39	2010	Female	10
40-44	2010	Female	22
45-49	2010	Female	31
50-54	2010	Female	62
55-59	2010	Female	125
60-64	2010	Female	188
65-69	2010	Female	235
70-74	2010	Female	346
75-79	2010	Female	364
80-84	2010	Female	379
85-89	2010	Female	334
0-4	2009	Male	0
5-9	2009	Male	0
10-14	2009	Male	0
15-19	2009	Male	5
20-24	2009	Male	2
25-29	2009	Male	6
30-34	2009	Male	7
35-39	2009	Male	28
40-44	2009	Male	19
45-49	2009	Male	37
50-54	2009	Male	63
55-59	2009	Male	133
60-64	2009	Male	207
65-69	2009	Male	306
70-74	2009	Male	363
75-79	2009	Male	369
80-84	2009	Male	293
85-89	2009	Male	210
0-4	2009	Female	0
5-9	2009	Female	0
10-14	2009	Female	2
15-19	2009	Female	5
20-24	2009	Female	6
25-29	2009	Female	6
30-34	2009	Female	8
35-39	2009	Female	15
40-44	2009	Female	22
45-49	2009	Female	49
50-54	2009	Female	61
55-59	2009	Female	99
60-64	2009	Female	181
65-69	2009	Female	231
70-74	2009	Female	326
75-79	2009	Female	387
80-84	2009	Female	355
85-89	2009	Female	325
0-4	2008	Male	0
5-9	2008	Male	0
10-14	2008	Male	0
15-19	2008	Male	2
20-24	2008	Male	2
25-29	2008	Male	2
30-34	2008	Male	8
35-39	2008	Male	25
40-44	2008	Male	17
45-49	2008	Male	29
50-54	2008	Male	65
55-59	2008	Male	127
60-64	2008	Male	238
65-69	2008	Male	280
70-74	2008	Male	332
75-79	2008	Male	362
80-84	2008	Male	287
85-89	2008	Male	208
0-4	2008	Female	0
5-9	2008	Female	0
10-14	2008	Female	0
15-19	2008	Female	3
20-24	2008	Female	3
25-29	2008	Female	2
30-34	2008	Female	8
35-39	2008	Female	23
40-44	2008	Female	31
45-49	2008	Female	37
50-54	2008	Female	72
55-59	2008	Female	114
60-64	2008	Female	158
65-69	2008	Female	262
70-74	2008	Female	329
75-79	2008	Female	357
80-84	2008	Female	352
85-89	2008	Female	316
0-4	2007	Male	1
5-9	2007	Male	0
10-14	2007	Male	0
15-19	2007	Male	5
20-24	2007	Male	2
25-29	2007	Male	5
30-34	2007	Male	7
35-39	2007	Male	12
40-44	2007	Male	25
45-49	2007	Male	32
50-54	2007	Male	58
55-59	2007	Male	112
60-64	2007	Male	247
65-69	2007	Male	270
70-74	2007	Male	313
75-79	2007	Male	383
80-84	2007	Male	270
85-89	2007	Male	208
0-4	2007	Female	0
5-9	2007	Female	1
10-14	2007	Female	1
15-19	2007	Female	6
20-24	2007	Female	5
25-29	2007	Female	4
30-34	2007	Female	7
35-39	2007	Female	15
40-44	2007	Female	25
45-49	2007	Female	40
50-54	2007	Female	70
55-59	2007	Female	112
60-64	2007	Female	199
65-69	2007	Female	251
70-74	2007	Female	335
75-79	2007	Female	362
80-84	2007	Female	373
85-89	2007	Female	290
0-4	2006	Male	0
5-9	2006	Male	1
10-14	2006	Male	0
15-19	2006	Male	2
20-24	2006	Male	3
25-29	2006	Male	6
30-34	2006	Male	13
35-39	2006	Male	21
40-44	2006	Male	18
45-49	2006	Male	39
50-54	2006	Male	73
55-59	2006	Male	119
60-64	2006	Male	169
65-69	2006	Male	243
70-74	2006	Male	316
75-79	2006	Male	336
80-84	2006	Male	328
85-89	2006	Male	196
0-4	2006	Female	0
5-9	2006	Female	1
10-14	2006	Female	1
15-19	2006	Female	3
20-24	2006	Female	3
25-29	2006	Female	6
30-34	2006	Female	7
35-39	2006	Female	6
40-44	2006	Female	23
45-49	2006	Female	34
50-54	2006	Female	72
55-59	2006	Female	129
60-64	2006	Female	184
65-69	2006	Female	235
70-74	2006	Female	267
75-79	2006	Female	340
80-84	2006	Female	327
85-89	2006	Female	330
0-4	2005	Male	0
5-9	2005	Male	1
10-14	2005	Male	0
15-19	2005	Male	0
20-24	2005	Male	6
25-29	2005	Male	4
30-34	2005	Male	8
35-39	2005	Male	13
40-44	2005	Male	14
45-49	2005	Male	31
50-54	2005	Male	50
55-59	2005	Male	112
60-64	2005	Male	177
65-69	2005	Male	266
70-74	2005	Male	265
75-79	2005	Male	309
80-84	2005	Male	305
85-89	2005	Male	187
0-4	2005	Female	0
5-9	2005	Female	0
10-14	2005	Female	3
15-19	2005	Female	4
20-24	2005	Female	1
25-29	2005	Female	3
30-34	2005	Female	12
35-39	2005	Female	17
40-44	2005	Female	11
45-49	2005	Female	32
50-54	2005	Female	74
55-59	2005	Female	111
60-64	2005	Female	186
65-69	2005	Female	229
70-74	2005	Female	288
75-79	2005	Female	361
80-84	2005	Female	367
85-89	2005	Female	304
0-4	2004	Male	0
5-9	2004	Male	0
10-14	2004	Male	0
15-19	2004	Male	0
20-24	2004	Male	7
25-29	2004	Male	3
30-34	2004	Male	12
35-39	2004	Male	13
40-44	2004	Male	23
45-49	2004	Male	36
50-54	2004	Male	79
55-59	2004	Male	102
60-64	2004	Male	169
65-69	2004	Male	233
70-74	2004	Male	294
75-79	2004	Male	336
80-84	2004	Male	324
85-89	2004	Male	187
0-4	2004	Female	0
5-9	2004	Female	0
10-14	2004	Female	2
15-19	2004	Female	2
20-24	2004	Female	9
25-29	2004	Female	5
30-34	2004	Female	12
35-39	2004	Female	11
40-44	2004	Female	23
45-49	2004	Female	27
50-54	2004	Female	58
55-59	2004	Female	108
60-64	2004	Female	142
65-69	2004	Female	209
70-74	2004	Female	279
75-79	2004	Female	364
80-84	2004	Female	355
85-89	2004	Female	271
0-4	2003	Male	0
5-9	2003	Male	0
10-14	2003	Male	3
15-19	2003	Male	0
20-24	2003	Male	5
25-29	2003	Male	4
30-34	2003	Male	8
35-39	2003	Male	10
40-44	2003	Male	22
45-49	2003	Male	30
50-54	2003	Male	59
55-59	2003	Male	120
60-64	2003	Male	172
65-69	2003	Male	213
70-74	2003	Male	289
75-79	2003	Male	365
80-84	2003	Male	303
85-89	2003	Male	184
0-4	2003	Female	0
5-9	2003	Female	1
10-14	2003	Female	2
15-19	2003	Female	2
20-24	2003	Female	3
25-29	2003	Female	8
30-34	2003	Female	3
35-39	2003	Female	7
40-44	2003	Female	18
45-49	2003	Female	46
50-54	2003	Female	60
55-59	2003	Female	99
60-64	2003	Female	167
65-69	2003	Female	188
70-74	2003	Female	283
75-79	2003	Female	346
80-84	2003	Female	350
85-89	2003	Female	266
0-4	2002	Male	0
5-9	2002	Male	0
10-14	2002	Male	2
15-19	2002	Male	6
20-24	2002	Male	1
25-29	2002	Male	4
30-34	2002	Male	7
35-39	2002	Male	8
40-44	2002	Male	21
45-49	2002	Male	28
50-54	2002	Male	54
55-59	2002	Male	108
60-64	2002	Male	157
65-69	2002	Male	219
70-74	2002	Male	270
75-79	2002	Male	342
80-84	2002	Male	289
85-89	2002	Male	183
0-4	2002	Female	0
5-9	2002	Female	0
10-14	2002	Female	1
15-19	2002	Female	4
20-24	2002	Female	4
25-29	2002	Female	7
30-34	2002	Female	11
35-39	2002	Female	10
40-44	2002	Female	15
45-49	2002	Female	40
50-54	2002	Female	66
55-59	2002	Female	125
60-64	2002	Female	136
65-69	2002	Female	171
70-74	2002	Female	303
75-79	2002	Female	346
80-84	2002	Female	337
85-89	2002	Female	260
0-4	2001	Male	0
5-9	2001	Male	0
10-14	2001	Male	3
15-19	2001	Male	1
20-24	2001	Male	4
25-29	2001	Male	3
30-34	2001	Male	12
35-39	2001	Male	13
40-44	2001	Male	16
45-49	2001	Male	46
50-54	2001	Male	74
55-59	2001	Male	109
60-64	2001	Male	144
65-69	2001	Male	210
70-74	2001	Male	256
75-79	2001	Male	360
80-84	2001	Male	260
85-89	2001	Male	164
0-4	2001	Female	0
5-9	2001	Female	0
10-14	2001	Female	3
15-19	2001	Female	4
20-24	2001	Female	6
25-29	2001	Female	5
30-34	2001	Female	10
35-39	2001	Female	12
40-44	2001	Female	14
45-49	2001	Female	27
50-54	2001	Female	57
55-59	2001	Female	107
60-64	2001	Female	152
65-69	2001	Female	201
70-74	2001	Female	256
75-79	2001	Female	316
80-84	2001	Female	347
85-89	2001	Female	268
0-4	2000	Male	0
5-9	2000	Male	0
10-14	2000	Male	2
15-19	2000	Male	1
20-24	2000	Male	2
25-29	2000	Male	4
30-34	2000	Male	5
35-39	2000	Male	8
40-44	2000	Male	19
45-49	2000	Male	36
50-54	2000	Male	64
55-59	2000	Male	113
60-64	2000	Male	154
65-69	2000	Male	174
70-74	2000	Male	255
75-79	2000	Male	308
80-84	2000	Male	297
85-89	2000	Male	153
0-4	2000	Female	0
5-9	2000	Female	0
10-14	2000	Female	1
15-19	2000	Female	0
20-24	2000	Female	4
25-29	2000	Female	7
30-34	2000	Female	10
35-39	2000	Female	11
40-44	2000	Female	25
45-49	2000	Female	32
50-54	2000	Female	66
55-59	2000	Female	77
60-64	2000	Female	132
65-69	2000	Female	206
70-74	2000	Female	265
75-79	2000	Female	318
80-84	2000	Female	329
85-89	2000	Female	236
0-4	1999	Male	0
5-9	1999	Male	0
10-14	1999	Male	1
15-19	1999	Male	4
20-24	1999	Male	3
25-29	1999	Male	2
30-34	1999	Male	6
35-39	1999	Male	12
40-44	1999	Male	19
45-49	1999	Male	31
50-54	1999	Male	59
55-59	1999	Male	108
60-64	1999	Male	164
65-69	1999	Male	208
70-74	1999	Male	284
75-79	1999	Male	338
80-84	1999	Male	279
85-89	1999	Male	176
0-4	1999	Female	0
5-9	1999	Female	2
10-14	1999	Female	3
15-19	1999	Female	1
20-24	1999	Female	4
25-29	1999	Female	2
30-34	1999	Female	5
35-39	1999	Female	11
40-44	1999	Female	21
45-49	1999	Female	45
50-54	1999	Female	75
55-59	1999	Female	113
60-64	1999	Female	161
65-69	1999	Female	205
70-74	1999	Female	281
75-79	1999	Female	322
80-84	1999	Female	314
85-89	1999	Female	247
0-4	1998	Male	0
5-9	1998	Male	0
10-14	1998	Male	0
15-19	1998	Male	0
20-24	1998	Male	3
25-29	1998	Male	5
30-34	1998	Male	7
35-39	1998	Male	14
40-44	1998	Male	19
45-49	1998	Male	31
50-54	1998	Male	76
55-59	1998	Male	115
60-64	1998	Male	139
65-69	1998	Male	206
70-74	1998	Male	272
75-79	1998	Male	322
80-84	1998	Male	220
85-89	1998	Male	165
0-4	1998	Female	1
5-9	1998	Female	0
10-14	1998	Female	2
15-19	1998	Female	4
20-24	1998	Female	3
25-29	1998	Female	3
30-34	1998	Female	12
35-39	1998	Female	10
40-44	1998	Female	24
45-49	1998	Female	39
50-54	1998	Female	69
55-59	1998	Female	87
60-64	1998	Female	115
65-69	1998	Female	199
70-74	1998	Female	269
75-79	1998	Female	362
80-84	1998	Female	279
85-89	1998	Female	230
0-4	1997	Male	0
5-9	1997	Male	0
10-14	1997	Male	0
15-19	1997	Male	2
20-24	1997	Male	1
25-29	1997	Male	7
30-34	1997	Male	4
35-39	1997	Male	5
40-44	1997	Male	19
45-49	1997	Male	28
50-54	1997	Male	62
55-59	1997	Male	105
60-64	1997	Male	153
65-69	1997	Male	232
70-74	1997	Male	272
75-79	1997	Male	360
80-84	1997	Male	239
85-89	1997	Male	133
0-4	1997	Female	0
5-9	1997	Female	2
10-14	1997	Female	0
15-19	1997	Female	4
20-24	1997	Female	7
25-29	1997	Female	7
30-34	1997	Female	7
35-39	1997	Female	10
40-44	1997	Female	18
45-49	1997	Female	25
50-54	1997	Female	58
55-59	1997	Female	88
60-64	1997	Female	121
65-69	1997	Female	182
70-74	1997	Female	244
75-79	1997	Female	304
80-84	1997	Female	328
85-89	1997	Female	243
0-4	1996	Male	0
5-9	1996	Male	0
10-14	1996	Male	1
15-19	1996	Male	1
20-24	1996	Male	4
25-29	1996	Male	6
30-34	1996	Male	7
35-39	1996	Male	5
40-44	1996	Male	23
45-49	1996	Male	36
50-54	1996	Male	53
55-59	1996	Male	80
60-64	1996	Male	116
65-69	1996	Male	196
70-74	1996	Male	299
75-79	1996	Male	306
